,metric,split,value,relation,y_type,model
170,accuracy,dev,0.36619718309859156,Cause-Effect,causal_stength_0.7,bert
171,accuracy,test,0.3146067415730337,Cause-Effect,causal_stength_0.7,bert
172,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_0.7,bert
173,accuracy,test,0.33458646616541354,Cause-Effect,causal_stength_0.7,bert
174,accuracy,dev,0.3755868544600939,Cause-Effect,causal_stength_0.7,bert
175,accuracy,test,0.3157894736842105,Cause-Effect,causal_stength_0.7,bert
176,accuracy,dev,0.30985915492957744,Cause-Effect,causal_stength_0.7,bert
177,accuracy,test,0.34210526315789475,Cause-Effect,causal_stength_0.7,bert
178,accuracy,dev,0.323943661971831,Cause-Effect,causal_stength_0.7,bert
179,accuracy,test,0.3007518796992481,Cause-Effect,causal_stength_0.7,bert
180,accuracy,dev,0.38028169014084506,Cause-Effect,causal_stength_0.9,bert
181,accuracy,test,0.30337078651685395,Cause-Effect,causal_stength_0.9,bert
182,accuracy,dev,0.3427230046948357,Cause-Effect,causal_stength_0.9,bert
183,accuracy,test,0.2932330827067669,Cause-Effect,causal_stength_0.9,bert
184,accuracy,dev,0.36619718309859156,Cause-Effect,causal_stength_0.9,bert
185,accuracy,test,0.32706766917293234,Cause-Effect,causal_stength_0.9,bert
186,accuracy,dev,0.323943661971831,Cause-Effect,causal_stength_0.9,bert
187,accuracy,test,0.30451127819548873,Cause-Effect,causal_stength_0.9,bert
188,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_0.9,bert
189,accuracy,test,0.3007518796992481,Cause-Effect,causal_stength_0.9,bert
190,accuracy,dev,0.37089201877934275,Cause-Effect,causal_stength_1.0,bert
191,accuracy,test,0.31835205992509363,Cause-Effect,causal_stength_1.0,bert
192,accuracy,dev,0.29577464788732394,Cause-Effect,causal_stength_1.0,bert
193,accuracy,test,0.3233082706766917,Cause-Effect,causal_stength_1.0,bert
194,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_1.0,bert
195,accuracy,test,0.34962406015037595,Cause-Effect,causal_stength_1.0,bert
196,accuracy,dev,0.3192488262910798,Cause-Effect,causal_stength_1.0,bert
197,accuracy,test,0.2894736842105263,Cause-Effect,causal_stength_1.0,bert
198,accuracy,dev,0.3051643192488263,Cause-Effect,causal_stength_1.0,bert
199,accuracy,test,0.3684210526315789,Cause-Effect,causal_stength_1.0,bert
200,accuracy,dev,0.40375586854460094,Cause-Effect,avg_freq_uni,bert
201,accuracy,test,0.352059925093633,Cause-Effect,avg_freq_uni,bert
202,accuracy,dev,0.40375586854460094,Cause-Effect,avg_freq_uni,bert
203,accuracy,test,0.38721804511278196,Cause-Effect,avg_freq_uni,bert
204,accuracy,dev,0.352112676056338,Cause-Effect,avg_freq_uni,bert
205,accuracy,test,0.42857142857142855,Cause-Effect,avg_freq_uni,bert
206,accuracy,dev,0.41784037558685444,Cause-Effect,avg_freq_uni,bert
207,accuracy,test,0.3684210526315789,Cause-Effect,avg_freq_uni,bert
208,accuracy,dev,0.47417840375586856,Cause-Effect,avg_freq_uni,bert
209,accuracy,test,0.39097744360902253,Cause-Effect,avg_freq_uni,bert
210,accuracy,dev,0.4084507042253521,Cause-Effect,avg_freq_bi,bert
211,accuracy,test,0.4157303370786517,Cause-Effect,avg_freq_bi,bert
212,accuracy,dev,0.43661971830985913,Cause-Effect,avg_freq_bi,bert
213,accuracy,test,0.4323308270676692,Cause-Effect,avg_freq_bi,bert
214,accuracy,dev,0.460093896713615,Cause-Effect,avg_freq_bi,bert
215,accuracy,test,0.44360902255639095,Cause-Effect,avg_freq_bi,bert
216,accuracy,dev,0.38967136150234744,Cause-Effect,avg_freq_bi,bert
217,accuracy,test,0.40225563909774437,Cause-Effect,avg_freq_bi,bert
218,accuracy,dev,0.43661971830985913,Cause-Effect,avg_freq_bi,bert
219,accuracy,test,0.38721804511278196,Cause-Effect,avg_freq_bi,bert
220,accuracy,dev,0.30985915492957744,Cause-Effect,P(E|C),gpt2
221,accuracy,test,0.27715355805243447,Cause-Effect,P(E|C),gpt2
222,accuracy,dev,0.28169014084507044,Cause-Effect,P(E|C),gpt2
223,accuracy,test,0.2857142857142857,Cause-Effect,P(E|C),gpt2
224,accuracy,dev,0.30985915492957744,Cause-Effect,P(E|C),gpt2
225,accuracy,test,0.2556390977443609,Cause-Effect,P(E|C),gpt2
226,accuracy,dev,0.27699530516431925,Cause-Effect,P(E|C),gpt2
227,accuracy,test,0.3007518796992481,Cause-Effect,P(E|C),gpt2
228,accuracy,dev,0.3051643192488263,Cause-Effect,P(E|C),gpt2
229,accuracy,test,0.31954887218045114,Cause-Effect,P(E|C),gpt2
230,accuracy,dev,0.3568075117370892,Cause-Effect,P(E),gpt2
231,accuracy,test,0.36329588014981273,Cause-Effect,P(E),gpt2
232,accuracy,dev,0.4084507042253521,Cause-Effect,P(E),gpt2
233,accuracy,test,0.41729323308270677,Cause-Effect,P(E),gpt2
234,accuracy,dev,0.37089201877934275,Cause-Effect,P(E),gpt2
235,accuracy,test,0.39473684210526316,Cause-Effect,P(E),gpt2
236,accuracy,dev,0.36619718309859156,Cause-Effect,P(E),gpt2
237,accuracy,test,0.38721804511278196,Cause-Effect,P(E),gpt2
238,accuracy,dev,0.460093896713615,Cause-Effect,P(E),gpt2
239,accuracy,test,0.3533834586466165,Cause-Effect,P(E),gpt2
240,accuracy,dev,0.3286384976525822,Cause-Effect,probabilistic_causality_diff,gpt2
241,accuracy,test,0.2958801498127341,Cause-Effect,probabilistic_causality_diff,gpt2
242,accuracy,dev,0.3051643192488263,Cause-Effect,probabilistic_causality_diff,gpt2
243,accuracy,test,0.3007518796992481,Cause-Effect,probabilistic_causality_diff,gpt2
244,accuracy,dev,0.3192488262910798,Cause-Effect,probabilistic_causality_diff,gpt2
245,accuracy,test,0.2593984962406015,Cause-Effect,probabilistic_causality_diff,gpt2
246,accuracy,dev,0.29577464788732394,Cause-Effect,probabilistic_causality_diff,gpt2
247,accuracy,test,0.30451127819548873,Cause-Effect,probabilistic_causality_diff,gpt2
248,accuracy,dev,0.3004694835680751,Cause-Effect,probabilistic_causality_diff,gpt2
249,accuracy,test,0.31203007518796994,Cause-Effect,probabilistic_causality_diff,gpt2
250,accuracy,dev,0.3286384976525822,Cause-Effect,delta_P,gpt2
251,accuracy,test,0.2958801498127341,Cause-Effect,delta_P,gpt2
252,accuracy,dev,0.3051643192488263,Cause-Effect,delta_P,gpt2
253,accuracy,test,0.3007518796992481,Cause-Effect,delta_P,gpt2
254,accuracy,dev,0.3192488262910798,Cause-Effect,delta_P,gpt2
255,accuracy,test,0.2593984962406015,Cause-Effect,delta_P,gpt2
256,accuracy,dev,0.29577464788732394,Cause-Effect,delta_P,gpt2
257,accuracy,test,0.30451127819548873,Cause-Effect,delta_P,gpt2
258,accuracy,dev,0.3004694835680751,Cause-Effect,delta_P,gpt2
259,accuracy,test,0.31203007518796994,Cause-Effect,delta_P,gpt2
260,accuracy,dev,0.352112676056338,Cause-Effect,P(E|no C),gpt2
261,accuracy,test,0.3408239700374532,Cause-Effect,P(E|no C),gpt2
262,accuracy,dev,0.4413145539906103,Cause-Effect,P(E|no C),gpt2
263,accuracy,test,0.37593984962406013,Cause-Effect,P(E|no C),gpt2
264,accuracy,dev,0.43661971830985913,Cause-Effect,P(E|no C),gpt2
265,accuracy,test,0.3533834586466165,Cause-Effect,P(E|no C),gpt2
266,accuracy,dev,0.4084507042253521,Cause-Effect,P(E|no C),gpt2
267,accuracy,test,0.38721804511278196,Cause-Effect,P(E|no C),gpt2
268,accuracy,dev,0.38028169014084506,Cause-Effect,P(E|no C),gpt2
269,accuracy,test,0.3684210526315789,Cause-Effect,P(E|no C),gpt2
270,accuracy,dev,0.323943661971831,Cause-Effect,q,gpt2
271,accuracy,test,0.2846441947565543,Cause-Effect,q,gpt2
272,accuracy,dev,0.30985915492957744,Cause-Effect,q,gpt2
273,accuracy,test,0.29699248120300753,Cause-Effect,q,gpt2
274,accuracy,dev,0.3192488262910798,Cause-Effect,q,gpt2
275,accuracy,test,0.2669172932330827,Cause-Effect,q,gpt2
276,accuracy,dev,0.3004694835680751,Cause-Effect,q,gpt2
277,accuracy,test,0.30451127819548873,Cause-Effect,q,gpt2
278,accuracy,dev,0.3051643192488263,Cause-Effect,q,gpt2
279,accuracy,test,0.3533834586466165,Cause-Effect,q,gpt2
280,accuracy,dev,0.3286384976525822,Cause-Effect,p,gpt2
281,accuracy,test,0.2546816479400749,Cause-Effect,p,gpt2
282,accuracy,dev,0.3004694835680751,Cause-Effect,p,gpt2
283,accuracy,test,0.31954887218045114,Cause-Effect,p,gpt2
284,accuracy,dev,0.36619718309859156,Cause-Effect,p,gpt2
285,accuracy,test,0.2857142857142857,Cause-Effect,p,gpt2
286,accuracy,dev,0.27230046948356806,Cause-Effect,p,gpt2
287,accuracy,test,0.29699248120300753,Cause-Effect,p,gpt2
288,accuracy,dev,0.38028169014084506,Cause-Effect,p,gpt2
289,accuracy,test,0.33458646616541354,Cause-Effect,p,gpt2
290,accuracy,dev,0.29107981220657275,Cause-Effect,causal_power,gpt2
291,accuracy,test,0.26591760299625467,Cause-Effect,causal_power,gpt2
292,accuracy,dev,0.3568075117370892,Cause-Effect,causal_power,gpt2
293,accuracy,test,0.3233082706766917,Cause-Effect,causal_power,gpt2
294,accuracy,dev,0.29577464788732394,Cause-Effect,causal_power,gpt2
295,accuracy,test,0.30451127819548873,Cause-Effect,causal_power,gpt2
296,accuracy,dev,0.3380281690140845,Cause-Effect,causal_power,gpt2
297,accuracy,test,0.31203007518796994,Cause-Effect,causal_power,gpt2
298,accuracy,dev,0.3615023474178404,Cause-Effect,causal_power,gpt2
299,accuracy,test,0.2932330827067669,Cause-Effect,causal_power,gpt2
300,accuracy,dev,0.2863849765258216,Cause-Effect,PMI,gpt2
301,accuracy,test,0.31086142322097376,Cause-Effect,PMI,gpt2
302,accuracy,dev,0.3427230046948357,Cause-Effect,PMI,gpt2
303,accuracy,test,0.2932330827067669,Cause-Effect,PMI,gpt2
304,accuracy,dev,0.3474178403755869,Cause-Effect,PMI,gpt2
305,accuracy,test,0.31954887218045114,Cause-Effect,PMI,gpt2
306,accuracy,dev,0.3192488262910798,Cause-Effect,PMI,gpt2
307,accuracy,test,0.2894736842105263,Cause-Effect,PMI,gpt2
308,accuracy,dev,0.37089201877934275,Cause-Effect,PMI,gpt2
309,accuracy,test,0.3383458646616541,Cause-Effect,PMI,gpt2
310,accuracy,dev,0.2863849765258216,Cause-Effect,PPMI,gpt2
311,accuracy,test,0.31086142322097376,Cause-Effect,PPMI,gpt2
312,accuracy,dev,0.3427230046948357,Cause-Effect,PPMI,gpt2
313,accuracy,test,0.2932330827067669,Cause-Effect,PPMI,gpt2
314,accuracy,dev,0.3474178403755869,Cause-Effect,PPMI,gpt2
315,accuracy,test,0.31954887218045114,Cause-Effect,PPMI,gpt2
316,accuracy,dev,0.3192488262910798,Cause-Effect,PPMI,gpt2
317,accuracy,test,0.2894736842105263,Cause-Effect,PPMI,gpt2
318,accuracy,dev,0.37089201877934275,Cause-Effect,PPMI,gpt2
319,accuracy,test,0.3383458646616541,Cause-Effect,PPMI,gpt2
320,accuracy,dev,0.2863849765258216,Cause-Effect,CPMI_-2,gpt2
321,accuracy,test,0.31086142322097376,Cause-Effect,CPMI_-2,gpt2
322,accuracy,dev,0.3427230046948357,Cause-Effect,CPMI_-2,gpt2
323,accuracy,test,0.2932330827067669,Cause-Effect,CPMI_-2,gpt2
324,accuracy,dev,0.3474178403755869,Cause-Effect,CPMI_-2,gpt2
325,accuracy,test,0.31954887218045114,Cause-Effect,CPMI_-2,gpt2
326,accuracy,dev,0.3192488262910798,Cause-Effect,CPMI_-2,gpt2
327,accuracy,test,0.2894736842105263,Cause-Effect,CPMI_-2,gpt2
328,accuracy,dev,0.37089201877934275,Cause-Effect,CPMI_-2,gpt2
329,accuracy,test,0.3383458646616541,Cause-Effect,CPMI_-2,gpt2
330,accuracy,dev,0.3286384976525822,Cause-Effect,NPMI,gpt2
331,accuracy,test,0.31835205992509363,Cause-Effect,NPMI,gpt2
332,accuracy,dev,0.3755868544600939,Cause-Effect,NPMI,gpt2
333,accuracy,test,0.30451127819548873,Cause-Effect,NPMI,gpt2
334,accuracy,dev,0.3192488262910798,Cause-Effect,NPMI,gpt2
335,accuracy,test,0.3007518796992481,Cause-Effect,NPMI,gpt2
336,accuracy,dev,0.3474178403755869,Cause-Effect,NPMI,gpt2
337,accuracy,test,0.3007518796992481,Cause-Effect,NPMI,gpt2
338,accuracy,dev,0.3755868544600939,Cause-Effect,NPMI,gpt2
339,accuracy,test,0.29699248120300753,Cause-Effect,NPMI,gpt2
340,accuracy,dev,0.2863849765258216,Cause-Effect,NNEGPMI,gpt2
341,accuracy,test,0.31086142322097376,Cause-Effect,NNEGPMI,gpt2
342,accuracy,dev,0.3427230046948357,Cause-Effect,NNEGPMI,gpt2
343,accuracy,test,0.2932330827067669,Cause-Effect,NNEGPMI,gpt2
344,accuracy,dev,0.3474178403755869,Cause-Effect,NNEGPMI,gpt2
345,accuracy,test,0.31954887218045114,Cause-Effect,NNEGPMI,gpt2
346,accuracy,dev,0.3192488262910798,Cause-Effect,NNEGPMI,gpt2
347,accuracy,test,0.2894736842105263,Cause-Effect,NNEGPMI,gpt2
348,accuracy,dev,0.37089201877934275,Cause-Effect,NNEGPMI,gpt2
349,accuracy,test,0.3383458646616541,Cause-Effect,NNEGPMI,gpt2
350,accuracy,dev,0.38028169014084506,Cause-Effect,P(C|E),gpt2
351,accuracy,test,0.2958801498127341,Cause-Effect,P(C|E),gpt2
352,accuracy,dev,0.323943661971831,Cause-Effect,P(C|E),gpt2
353,accuracy,test,0.3007518796992481,Cause-Effect,P(C|E),gpt2
354,accuracy,dev,0.3568075117370892,Cause-Effect,P(C|E),gpt2
355,accuracy,test,0.3308270676691729,Cause-Effect,P(C|E),gpt2
356,accuracy,dev,0.3380281690140845,Cause-Effect,P(C|E),gpt2
357,accuracy,test,0.3609022556390977,Cause-Effect,P(C|E),gpt2
358,accuracy,dev,0.3333333333333333,Cause-Effect,P(C|E),gpt2
359,accuracy,test,0.3308270676691729,Cause-Effect,P(C|E),gpt2
360,accuracy,dev,0.40375586854460094,Cause-Effect,causal_stength_nec,gpt2
361,accuracy,test,0.35580524344569286,Cause-Effect,causal_stength_nec,gpt2
362,accuracy,dev,0.29577464788732394,Cause-Effect,causal_stength_nec,gpt2
363,accuracy,test,0.3308270676691729,Cause-Effect,causal_stength_nec,gpt2
364,accuracy,dev,0.3051643192488263,Cause-Effect,causal_stength_nec,gpt2
365,accuracy,test,0.3533834586466165,Cause-Effect,causal_stength_nec,gpt2
366,accuracy,dev,0.323943661971831,Cause-Effect,causal_stength_nec,gpt2
367,accuracy,test,0.3082706766917293,Cause-Effect,causal_stength_nec,gpt2
368,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_nec,gpt2
369,accuracy,test,0.34210526315789475,Cause-Effect,causal_stength_nec,gpt2
370,accuracy,dev,0.3474178403755869,Cause-Effect,causal_stength_suf,gpt2
371,accuracy,test,0.3333333333333333,Cause-Effect,causal_stength_suf,gpt2
372,accuracy,dev,0.3568075117370892,Cause-Effect,causal_stength_suf,gpt2
373,accuracy,test,0.32706766917293234,Cause-Effect,causal_stength_suf,gpt2
374,accuracy,dev,0.3333333333333333,Cause-Effect,causal_stength_suf,gpt2
375,accuracy,test,0.34210526315789475,Cause-Effect,causal_stength_suf,gpt2
376,accuracy,dev,0.3474178403755869,Cause-Effect,causal_stength_suf,gpt2
377,accuracy,test,0.29699248120300753,Cause-Effect,causal_stength_suf,gpt2
